Included users,Bulk email spam action,Spam message action,Allowed senders,,,,
Testroom@jeeshanahmad2011outlook.onmicrosoft.com,On,Move message to Junk Email folder,-,,,,
,Bulk email threshold,High confidence spam message action,Allowed domains,,,,
,7,Move message to Junk Email folder,-,,,,
,URL to .biz or .info websites,Phishing message action,Blocked senders,,,,
,Off,Quarantine message,-,,,,
,Image links to remote sites,Apply the following quarantine policy:,Blocked domains,,,,
,Off,DefaultFullAccessPolicy,-,,,,
,Numeric IP address in URL,High confidence phishing message action,,,,,
,Off,Quarantine message,,,,,
,URL redirect to other port,Apply the following quarantine policy:,,,,,
,Off,AdminOnlyAccessPolicy,,,,,
,Empty messages,Bulk message action,,,,,
,Off,Move message to Junk Email folder,,,,,
,JavaScript or VBScript in HTML,Enable spam safety tips,,,,,
,Off,On,,,,,
,Object tags in HTML,Enable for spam messages,,,,,
,Off,On,,,,,
,Frame or iframe tags in HTML,Enable for phishing messages,,,,,
,Off,On,,,,,
,Embedded tags in HTML,Retain spam in quarantine for this many days,,,,,
,Off,15,,,,,
,Form tags in HTML,,,,,,
,Off,,,,,,
,Web bugs in HTML,,,,,,
,Off,,,,,,
,Sensitive words,,,,,,
,Off,,,,,,
,SPF record: hard fail,,,,,,
,Off,,,,,,
,Conditional Sender ID filtering: hard fail,,,,,,
,Off,,,,,,
,Backscatter,,,,,,
,Off,,,,,,
,Test mode action,,,,,,
,None,,,,,,
,Bulk email spam action,,,,,,
,On,,,,,,
,International spam - languages,,,,,,
,Off,,,,,,
,International spam - regions,,,,,,
,Off,,,,,,
